Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (4) secao_decl_var -> VAR declaracao_var PV lista_decl_var .

    BEGIN           reduce using rule 4 (secao_decl_var -> VAR declaracao_var PV lista_decl_var .)


state 52

    (8) declaracao_var -> lista_id DP tipo .

    PV              reduce using rule 8 (declaracao_var -> lista_id DP tipo .)


state 53

    (11) tipo -> INTEGER .

    PV              reduce using rule 11 (tipo -> INTEGER .)


state 54

    (12) tipo -> BOOLEAN .

    PV              reduce using rule 12 (tipo -> BOOLEAN .)


state 55

    (10) lista_id -> ID VIRG lista_id .

    DP              reduce using rule 10 (lista_id -> ID VIRG lista_id .)
    DPAR            reduce using rule 10 (lista_id -> ID VIRG lista_id .)


state 56

    (55) lista_comandos -> lista_comandos error PV .

    END             reduce using rule 55 (lista_comandos -> lista_comandos error PV .)
    error           reduce using rule 55 (lista_comandos -> lista_comandos error PV .)


state 57

    (15) lista_comandos -> comando PV lista_comandos .
    (55) lista_comandos -> lista_comandos . error PV

  ! shift/reduce conflict for error resolved as shift
    END             reduce using rule 15 (lista_comandos -> comando PV lista_comandos .)
    error           shift and go to state 33

  ! error           [ reduce using rule 15 (lista_comandos -> comando PV lista_comandos .) ]


state 58

    (23) atribuicao -> ID DPIGUAL expressao .

    PV              reduce using rule 23 (atribuicao -> ID DPIGUAL expressao .)
    END             reduce using rule 23 (atribuicao -> ID DPIGUAL expressao .)
    error           reduce using rule 23 (atribuicao -> ID DPIGUAL expressao .)
    ELSE            reduce using rule 23 (atribuicao -> ID DPIGUAL expressao .)


state 59

    (56) atribuicao -> ID DPIGUAL error .

    PV              reduce using rule 56 (atribuicao -> ID DPIGUAL error .)
    END             reduce using rule 56 (atribuicao -> ID DPIGUAL error .)
    error           reduce using rule 56 (atribuicao -> ID DPIGUAL error .)
    ELSE            reduce using rule 56 (atribuicao -> ID DPIGUAL error .)


state 60

    (24) condicional -> IF expressao THEN . comando
    (25) condicional -> IF expressao THEN . comando ELSE comando
    (17) comando -> . atribuicao
    (18) comando -> . condicional
    (19) comando -> . repeticao
    (20) comando -> . leitura
    (21) comando -> . escrita
    (22) comando -> . comando_composto
    (23) atribuicao -> . ID DPIGUAL expressao
    (56) atribuicao -> . ID DPIGUAL error
    (24) condicional -> . IF expressao THEN comando
    (25) condicional -> . IF expressao THEN comando ELSE comando
    (26) repeticao -> . WHILE expressao DO comando
    (27) leitura -> . READ EPAR lista_id DPAR
    (28) escrita -> . WRITE EPAR lista_exp DPAR
    (13) comando_composto -> . BEGIN lista_comandos END

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28
    BEGIN           shift and go to state 9

    comando                        shift and go to state 83
    atribuicao                     shift and go to state 18
    condicional                    shift and go to state 19
    repeticao                      shift and go to state 20
    leitura                        shift and go to state 21
    escrita                        shift and go to state 22
    comando_composto               shift and go to state 23

state 61

    (32) expressao -> expressao_simples relacao . expressao_simples
    (39) expressao_simples -> . termo
    (40) expressao_simples -> . expressao_simples MAIS termo
    (41) expressao_simples -> . expressao_simples MENOS termo
    (42) expressao_simples -> . expressao_simples OR termo
    (43) termo -> . fator
    (44) termo -> . termo VEZES fator
    (45) termo -> . termo DIV fator
    (46) termo -> . termo AND fator
    (47) fator -> . ID
    (48) fator -> . NUMERO
    (49) fator -> . TRUE
    (50) fator -> . FALSE
    (51) fator -> . EPAR expressao DPAR
    (52) fator -> . NOT fator
    (53) fator -> . MENOS fator
    (57) fator -> . EPAR error DPAR

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    expressao_simples              shift and go to state 84
    termo                          shift and go to state 38
    fator                          shift and go to state 40

state 62

    (40) expressao_simples -> expressao_simples MAIS . termo
    (43) termo -> . fator
    (44) termo -> . termo VEZES fator
    (45) termo -> . termo DIV fator
    (46) termo -> . termo AND fator
    (47) fator -> . ID
    (48) fator -> . NUMERO
    (49) fator -> . TRUE
    (50) fator -> . FALSE
    (51) fator -> . EPAR expressao DPAR
    (52) fator -> . NOT fator
    (53) fator -> . MENOS fator
    (57) fator -> . EPAR error DPAR

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    termo                          shift and go to state 85
    fator                          shift and go to state 40

state 63

    (41) expressao_simples -> expressao_simples MENOS . termo
    (43) termo -> . fator
    (44) termo -> . termo VEZES fator
    (45) termo -> . termo DIV fator
    (46) termo -> . termo AND fator
    (47) fator -> . ID
    (48) fator -> . NUMERO
    (49) fator -> . TRUE
    (50) fator -> . FALSE
    (51) fator -> . EPAR expressao DPAR
    (52) fator -> . NOT fator
    (53) fator -> . MENOS fator
    (57) fator -> . EPAR error DPAR

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    termo                          shift and go to state 86
    fator                          shift and go to state 40

state 64

    (42) expressao_simples -> expressao_simples OR . termo
    (43) termo -> . fator
    (44) termo -> . termo VEZES fator
    (45) termo -> . termo DIV fator
    (46) termo -> . termo AND fator
    (47) fator -> . ID
    (48) fator -> . NUMERO
    (49) fator -> . TRUE
    (50) fator -> . FALSE
    (51) fator -> . EPAR expressao DPAR
    (52) fator -> . NOT fator
    (53) fator -> . MENOS fator
    (57) fator -> . EPAR error DPAR

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    termo                          shift and go to state 87
    fator                          shift and go to state 40

state 65

    (33) relacao -> IGUAL .

    ID              reduce using rule 33 (relacao -> IGUAL .)
    NUMERO          reduce using rule 33 (relacao -> IGUAL .)
    TRUE            reduce using rule 33 (relacao -> IGUAL .)
    FALSE           reduce using rule 33 (relacao -> IGUAL .)
    EPAR            reduce using rule 33 (relacao -> IGUAL .)
    NOT             reduce using rule 33 (relacao -> IGUAL .)
    MENOS           reduce using rule 33 (relacao -> IGUAL .)


state 66

    (34) relacao -> DIFERENTE .

    ID              reduce using rule 34 (relacao -> DIFERENTE .)
    NUMERO          reduce using rule 34 (relacao -> DIFERENTE .)
    TRUE            reduce using rule 34 (relacao -> DIFERENTE .)
    FALSE           reduce using rule 34 (relacao -> DIFERENTE .)
    EPAR            reduce using rule 34 (relacao -> DIFERENTE .)
    NOT             reduce using rule 34 (relacao -> DIFERENTE .)
    MENOS           reduce using rule 34 (relacao -> DIFERENTE .)


state 67

    (35) relacao -> MENORQUE .

    ID              reduce using rule 35 (relacao -> MENORQUE .)
    NUMERO          reduce using rule 35 (relacao -> MENORQUE .)
    TRUE            reduce using rule 35 (relacao -> MENORQUE .)
    FALSE           reduce using rule 35 (relacao -> MENORQUE .)
    EPAR            reduce using rule 35 (relacao -> MENORQUE .)
    NOT             reduce using rule 35 (relacao -> MENORQUE .)
    MENOS           reduce using rule 35 (relacao -> MENORQUE .)


state 68

    (36) relacao -> MENORIGUAL .

    ID              reduce using rule 36 (relacao -> MENORIGUAL .)
    NUMERO          reduce using rule 36 (relacao -> MENORIGUAL .)
    TRUE            reduce using rule 36 (relacao -> MENORIGUAL .)
    FALSE           reduce using rule 36 (relacao -> MENORIGUAL .)
    EPAR            reduce using rule 36 (relacao -> MENORIGUAL .)
    NOT             reduce using rule 36 (relacao -> MENORIGUAL .)
    MENOS           reduce using rule 36 (relacao -> MENORIGUAL .)


state 69

    (37) relacao -> MAIORQUE .

    ID              reduce using rule 37 (relacao -> MAIORQUE .)
    NUMERO          reduce using rule 37 (relacao -> MAIORQUE .)
    TRUE            reduce using rule 37 (relacao -> MAIORQUE .)
    FALSE           reduce using rule 37 (relacao -> MAIORQUE .)
    EPAR            reduce using rule 37 (relacao -> MAIORQUE .)
    NOT             reduce using rule 37 (relacao -> MAIORQUE .)
    MENOS           reduce using rule 37 (relacao -> MAIORQUE .)


state 70

    (38) relacao -> MAIORIGUAL .

    ID              reduce using rule 38 (relacao -> MAIORIGUAL .)
    NUMERO          reduce using rule 38 (relacao -> MAIORIGUAL .)
    TRUE            reduce using rule 38 (relacao -> MAIORIGUAL .)
    FALSE           reduce using rule 38 (relacao -> MAIORIGUAL .)
    EPAR            reduce using rule 38 (relacao -> MAIORIGUAL .)
    NOT             reduce using rule 38 (relacao -> MAIORIGUAL .)
    MENOS           reduce using rule 38 (relacao -> MAIORIGUAL .)


state 71

    (44) termo -> termo VEZES . fator
    (47) fator -> . ID
    (48) fator -> . NUMERO
    (49) fator -> . TRUE
    (50) fator -> . FALSE
    (51) fator -> . EPAR expressao DPAR
    (52) fator -> . NOT fator
    (53) fator -> . MENOS fator
    (57) fator -> . EPAR error DPAR

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    fator                          shift and go to state 88

state 72

    (45) termo -> termo DIV . fator
    (47) fator -> . ID
    (48) fator -> . NUMERO
    (49) fator -> . TRUE
    (50) fator -> . FALSE
    (51) fator -> . EPAR expressao DPAR
    (52) fator -> . NOT fator
    (53) fator -> . MENOS fator
    (57) fator -> . EPAR error DPAR

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    fator                          shift and go to state 89

state 73

    (46) termo -> termo AND . fator
    (47) fator -> . ID
    (48) fator -> . NUMERO
    (49) fator -> . TRUE
    (50) fator -> . FALSE
    (51) fator -> . EPAR expressao DPAR
    (52) fator -> . NOT fator
    (53) fator -> . MENOS fator
    (57) fator -> . EPAR error DPAR

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    EPAR            shift and go to state 45
    NOT             shift and go to state 46
    MENOS           shift and go to state 39

    fator                          shift and go to state 90

state 74

    (53) fator -> MENOS fator .

    VEZES           reduce using rule 53 (fator -> MENOS fator .)
    DIV             reduce using rule 53 (fator -> MENOS fator .)
    AND             reduce using rule 53 (fator -> MENOS fator .)
    MAIS            reduce using rule 53 (fator -> MENOS fator .)
    MENOS           reduce using rule 53 (fator -> MENOS fator .)
    OR              reduce using rule 53 (fator -> MENOS fator .)
    IGUAL           reduce using rule 53 (fator -> MENOS fator .)
    DIFERENTE       reduce using rule 53 (fator -> MENOS fator .)
    MENORQUE        reduce using rule 53 (fator -> MENOS fator .)
    MENORIGUAL      reduce using rule 53 (fator -> MENOS fator .)
    MAIORQUE        reduce using rule 53 (fator -> MENOS fator .)
    MAIORIGUAL      reduce using rule 53 (fator -> MENOS fator .)
    THEN            reduce using rule 53 (fator -> MENOS fator .)
    DO              reduce using rule 53 (fator -> MENOS fator .)
    PV              reduce using rule 53 (fator -> MENOS fator .)
    END             reduce using rule 53 (fator -> MENOS fator .)
    error           reduce using rule 53 (fator -> MENOS fator .)
    ELSE            reduce using rule 53 (fator -> MENOS fator .)
    DPAR            reduce using rule 53 (fator -> MENOS fator .)
    VIRG            reduce using rule 53 (fator -> MENOS fator .)


state 75

    (51) fator -> EPAR expressao . DPAR

    DPAR            shift and go to state 91


state 76

    (57) fator -> EPAR error . DPAR

    DPAR            shift and go to state 92


state 77

    (52) fator -> NOT fator .

    VEZES           reduce using rule 52 (fator -> NOT fator .)
    DIV             reduce using rule 52 (fator -> NOT fator .)
    AND             reduce using rule 52 (fator -> NOT fator .)
    MAIS            reduce using rule 52 (fator -> NOT fator .)
    MENOS           reduce using rule 52 (fator -> NOT fator .)
    OR              reduce using rule 52 (fator -> NOT fator .)
    IGUAL           reduce using rule 52 (fator -> NOT fator .)
    DIFERENTE       reduce using rule 52 (fator -> NOT fator .)
    MENORQUE        reduce using rule 52 (fator -> NOT fator .)
    MENORIGUAL      reduce using rule 52 (fator -> NOT fator .)
    MAIORQUE        reduce using rule 52 (fator -> NOT fator .)
    MAIORIGUAL      reduce using rule 52 (fator -> NOT fator .)
    THEN            reduce using rule 52 (fator -> NOT fator .)
    DO              reduce using rule 52 (fator -> NOT fator .)
    PV              reduce using rule 52 (fator -> NOT fator .)
    END             reduce using rule 52 (fator -> NOT fator .)
    error           reduce using rule 52 (fator -> NOT fator .)
    ELSE            reduce using rule 52 (fator -> NOT fator .)
    DPAR            reduce using rule 52 (fator -> NOT fator .)
    VIRG            reduce using rule 52 (fator -> NOT fator .)


state 78

    (26) repeticao -> WHILE expressao DO . comando
    (17) comando -> . atribuicao
    (18) comando -> . condicional
    (19) comando -> . repeticao
    (20) comando -> . leitura
    (21) comando -> . escrita
    (22) comando -> . comando_composto
    (23) atribuicao -> . ID DPIGUAL expressao
    (56) atribuicao -> . ID DPIGUAL error
    (24) condicional -> . IF expressao THEN comando
    (25) condicional -> . IF expressao THEN comando ELSE comando
    (26) repeticao -> . WHILE expressao DO comando
    (27) leitura -> . READ EPAR lista_id DPAR
    (28) escrita -> . WRITE EPAR lista_exp DPAR
    (13) comando_composto -> . BEGIN lista_comandos END

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27
    WRITE           shift and go to state 28
    BEGIN           shift and go to state 9

    comando                        shift and go to state 93
    atribuicao                     shift and go to state 18
    condicional                    shift and go to state 19
    repeticao                      shift and go to state 20
    leitura                        shift and go to state 21
    escrita                        shift and go to state 22
    comando_composto               shift and go to state 23

state 79

    (27) leitura -> READ EPAR lista_id . DPAR

    DPAR            shift and go to state 94


state 80

    (28) escrita -> WRITE EPAR lista_exp . DPAR

    DPAR            shift and go to state 95


state 81

    (29) lista_exp -> expressao .
    (30) lista_exp -> expressao . VIRG lista_exp

    DPAR            reduce using rule 29 (lista_exp -> expressao .)
    VIRG            shift and go to state 96


state 82

    (6) lista_decl_var -> declaracao_var PV . lista_decl_var
    (7) lista_decl_var -> declaracao_var PV .
    (6) lista_decl_var -> . declaracao_var PV lista_decl_var
    (7) lista_decl_var -> . declaracao_var PV
    (8) declaracao_var -> . lista_id DP tipo
    (9) lista_id -> . ID
    (10) lista_id -> . ID VIRG lista_id

    BEGIN           reduce using rule 7 (lista_decl_var -> declaracao_var PV .)
    ID              shift and go to state 15

    declaracao_var                 shift and go to state 50
    lista_decl_var                 shift and go to state 97
    lista_id                       shift and go to state 14

state 83

    (24) condicional -> IF expressao THEN comando .
    (25) condicional -> IF expressao THEN comando . ELSE comando

  ! shift/reduce conflict for ELSE resolved as shift
    PV              reduce using rule 24 (condicional -> IF expressao THEN comando .)
    END             reduce using rule 24 (condicional -> IF expressao THEN comando .)
    error           reduce using rule 24 (condicional -> IF expressao THEN comando .)
    ELSE            shift and go to state 98

  ! ELSE            [ reduce using rule 24 (condicional -> IF expressao THEN comando .) ]


state 84

    (32) expressao -> expressao_simples relacao expressao_simples .
    (40) expressao_simples -> expressao_simples . MAIS termo
    (41) expressao_simples -> expressao_simples . MENOS termo
    (42) expressao_simples -> expressao_simples . OR termo

    THEN            reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    DO              reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    PV              reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    END             reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    error           reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    ELSE            reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    DPAR            reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    VIRG            reduce using rule 32 (expressao -> expressao_simples relacao expressao_simples .)
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    OR              shift and go to state 64


state 85

    (40) expressao_simples -> expressao_simples MAIS termo .
    (44) termo -> termo . VEZES fator
    (45) termo -> termo . DIV fator
    (46) termo -> termo . AND fator

    MAIS            reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    MENOS           reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    OR              reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    IGUAL           reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    DIFERENTE       reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    MENORQUE        reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    MENORIGUAL      reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    MAIORQUE        reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    MAIORIGUAL      reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    THEN            reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    DO              reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    PV              reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    END             reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    error           reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    ELSE            reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    DPAR            reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    VIRG            reduce using rule 40 (expressao_simples -> expressao_simples MAIS termo .)
    VEZES           shift and go to state 71
    DIV             shift and go to state 72
    AND             shift and go to state 73


state 86

    (41) expressao_simples -> expressao_simples MENOS termo .
    (44) termo -> termo . VEZES fator
    (45) termo -> termo . DIV fator
    (46) termo -> termo . AND fator

    MAIS            reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    MENOS           reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    OR              reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    IGUAL           reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    DIFERENTE       reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    MENORQUE        reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    MENORIGUAL      reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    MAIORQUE        reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    MAIORIGUAL      reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    THEN            reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    DO              reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    PV              reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    END             reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    error           reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    ELSE            reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    DPAR            reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    VIRG            reduce using rule 41 (expressao_simples -> expressao_simples MENOS termo .)
    VEZES           shift and go to state 71
    DIV             shift and go to state 72
    AND             shift and go to state 73


state 87

    (42) expressao_simples -> expressao_simples OR termo .
    (44) termo -> termo . VEZES fator
    (45) termo -> termo . DIV fator
    (46) termo -> termo . AND fator

    MAIS            reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    MENOS           reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    OR              reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    IGUAL           reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    DIFERENTE       reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    MENORQUE        reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    MENORIGUAL      reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    MAIORQUE        reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    MAIORIGUAL      reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    THEN            reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    DO              reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    PV              reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    END             reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    error           reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    ELSE            reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    DPAR            reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    VIRG            reduce using rule 42 (expressao_simples -> expressao_simples OR termo .)
    VEZES           shift and go to state 71
    DIV             shift and go to state 72
    AND             shift and go to state 73


state 88

    (44) termo -> termo VEZES fator .

    VEZES           reduce using rule 44 (termo -> termo VEZES fator .)
    DIV             reduce using rule 44 (termo -> termo VEZES fator .)
    AND             reduce using rule 44 (termo -> termo VEZES fator .)
    MAIS            reduce using rule 44 (termo -> termo VEZES fator .)
    MENOS           reduce using rule 44 (termo -> termo VEZES fator .)
    OR              reduce using rule 44 (termo -> termo VEZES fator .)
    IGUAL           reduce using rule 44 (termo -> termo VEZES fator .)
    DIFERENTE       reduce using rule 44 (termo -> termo VEZES fator .)
    MENORQUE        reduce using rule 44 (termo -> termo VEZES fator .)
    MENORIGUAL      reduce using rule 44 (termo -> termo VEZES fator .)
    MAIORQUE        reduce using rule 44 (termo -> termo VEZES fator .)
    MAIORIGUAL      reduce using rule 44 (termo -> termo VEZES fator .)
    THEN            reduce using rule 44 (termo -> termo VEZES fator .)
    DO              reduce using rule 44 (termo -> termo VEZES fator .)
    PV              reduce using rule 44 (termo -> termo VEZES fator .)
    END             reduce using rule 44 (termo -> termo VEZES fator .)
    error           reduce using rule 44 (termo -> termo VEZES fator .)
    ELSE            reduce using rule 44 (termo -> termo VEZES fator .)
    DPAR            reduce using rule 44 (termo -> termo VEZES fator .)
    VIRG            reduce using rule 44 (termo -> termo VEZES fator .)


state 89

    (45) termo -> termo DIV fator .

    VEZES           reduce using rule 45 (termo -> termo DIV fator .)
    DIV             reduce using rule 45 (termo -> termo DIV fator .)
    AND             reduce using rule 45 (termo -> termo DIV fator .)
    MAIS            reduce using rule 45 (termo -> termo DIV fator .)
    MENOS           reduce using rule 45 (termo -> termo DIV fator .)
    OR              reduce using rule 45 (termo -> termo DIV fator .)
    IGUAL           reduce using rule 45 (termo -> termo DIV fator .)
    DIFERENTE       reduce using rule 45 (termo -> termo DIV fator .)
    MENORQUE        reduce using rule 45 (termo -> termo DIV fator .)
    MENORIGUAL      reduce using rule 45 (termo -> termo DIV fator .)
    MAIORQUE        reduce using rule 45 (termo -> termo DIV fator .)
    MAIORIGUAL      reduce using rule 45 (termo -> termo DIV fator .)
    THEN            reduce using rule 45 (termo -> termo DIV fator .)
    DO              reduce using rule 45 (termo -> termo DIV fator .)
    PV              reduce using rule 45 (termo -> termo DIV fator .)
    END             reduce using rule 45 (termo -> termo DIV fator .)
    error           reduce using rule 45 (termo -> termo DIV fator .)
    ELSE            reduce using rule 45 (termo -> termo DIV fator .)
    DPAR            reduce using rule 45 (termo -> termo DIV fator .)
    VIRG            reduce using rule 45 (termo -> termo DIV fator .)


state 90

    (46) termo -> termo AND fator .

    VEZES           reduce using rule 46 (termo -> termo AND fator .)
    DIV             reduce using rule 46 (termo -> termo AND fator .)
    AND             reduce using rule 46 (termo -> termo AND fator .)
    MAIS            reduce using rule 46 (termo -> termo AND fator .)
    MENOS           reduce using rule 46 (termo -> termo AND fator .)
    OR              reduce using rule 46 (termo -> termo AND fator .)
    IGUAL           reduce using rule 46 (termo -> termo AND fator .)
    DIFERENTE       reduce using rule 46 (termo -> termo AND fator .)
    MENORQUE        reduce using rule 46 (termo -> termo AND fator .)
    MENORIGUAL      reduce using rule 46 (termo -> termo AND fator .)
    MAIORQUE        reduce using rule 46 (termo -> termo AND fator .)
    MAIORIGUAL      reduce using rule 46 (termo -> termo AND fator .)
    THEN            reduce using rule 46 (termo -> termo AND fator .)
    DO              reduce using rule 46 (termo -> termo AND fator .)
    PV              reduce using rule 46 (termo -> termo AND fator .)
    END             reduce using rule 46 (termo -> termo AND fator .)
    error           reduce using rule 46 (termo -> termo AND fator .)
    ELSE            reduce using rule 46 (termo -> termo AND fator .)
    DPAR            reduce using rule 46 (termo -> termo AND fator .)
    VIRG            reduce using rule 46 (termo -> termo AND fator .)


state 91

    (51) fator -> EPAR expressao DPAR .

    VEZES           reduce using rule 51 (fator -> EPAR expressao DPAR .)
    DIV             reduce using rule 51 (fator -> EPAR expressao DPAR .)
    AND             reduce using rule 51 (fator -> EPAR expressao DPAR .)
    MAIS            reduce using rule 51 (fator -> EPAR expressao DPAR .)
    MENOS           reduce using rule 51 (fator -> EPAR expressao DPAR .)
    OR              reduce using rule 51 (fator -> EPAR expressao DPAR .)
    IGUAL           reduce using rule 51 (fator -> EPAR expressao DPAR .)
    DIFERENTE       reduce using rule 51 (fator -> EPAR expressao DPAR .)
    MENORQUE        reduce using rule 51 (fator -> EPAR expressao DPAR .)
    MENORIGUAL      reduce using rule 51 (fator -> EPAR expressao DPAR .)
    MAIORQUE        reduce using rule 51 (fator -> EPAR expressao DPAR .)
    MAIORIGUAL      reduce using rule 51 (fator -> EPAR expressao DPAR .)
    THEN            reduce using rule 51 (fator -> EPAR expressao DPAR .)
    DO              reduce using rule 51 (fator -> EPAR expressao DPAR .)
    PV              reduce using rule 51 (fator -> EPAR expressao DPAR .)
    END             reduce using rule 51 (fator -> EPAR expressao DPAR .)
    error           reduce using rule 51 (fator -> EPAR expressao DPAR .)
    ELSE            reduce using rule 51 (fator -> EPAR expressao DPAR .)
    DPAR            reduce using rule 51 (fator -> EPAR expressao DPAR .)
    VIRG            reduce using rule 51 (fator -> EPAR expressao DPAR .)


state 92

    (57) fator -> EPAR error DPAR .

    VEZES           reduce using rule 57 (fator -> EPAR error DPAR .)
    DIV             reduce using rule 57 (fator -> EPAR error DPAR .)
    AND             reduce using rule 57 (fator -> EPAR error DPAR .)
    MAIS            reduce using rule 57 (fator -> EPAR error DPAR .)
    MENOS           reduce using rule 57 (fator -> EPAR error DPAR .)
    OR              reduce using rule 57 (fator -> EPAR error DPAR .)
    IGUAL           reduce using rule 57 (fator -> EPAR error DPAR .)
    DIFERENTE       reduce using rule 57 (fator -> EPAR error DPAR .)
    MENORQUE        reduce using rule 57 (fator -> EPAR error DPAR .)
    MENORIGUAL      reduce using rule 57 (fator -> EPAR error DPAR .)
    MAIORQUE        reduce using rule 57 (fator -> EPAR error DPAR .)
    MAIORIGUAL      reduce using rule 57 (fator -> EPAR error DPAR .)
    THEN            reduce using rule 57 (fator -> EPAR error DPAR .)
    DO              reduce using rule 57 (fator -> EPAR error DPAR .)
    PV              reduce using rule 57 (fator -> EPAR error DPAR .)
    END             reduce using rule 57 (fator -> EPAR error DPAR .)
    error           reduce using rule 57 (fator -> EPAR error DPAR .)
    ELSE            reduce using rule 57 (fator -> EPAR error DPAR .)
    DPAR            reduce using rule 57 (fator -> EPAR error DPAR .)
    VIRG            reduce using rule 57 (fator -> EPAR error DPAR .)


state 93

    (26) repeticao -> WHILE expressao DO comando .

    PV              reduce using rule 26 (repeticao -> WHILE expressao DO comando .)
    END             reduce using rule 26 (repeticao -> WHILE expressao DO comando .)
    error           reduce using rule 26 (repeticao -> WHILE expressao DO comando .)
